,,,Premature Death,,,,,,,,,,,,,,,,,,,,,,,,,,Poor or Fair Health,,,,Poor Physical Health Days,,,,Poor Mental Health Days,,,,Low Birthweight,,,,,,,,,,,,,,,,,,,,Adult Smoking,,,,Adult Obesity,,,,Food Environment Index,,Physical Inactivity,,,,Access to Exercise Opportunities,,Excessive Drinking,,,,Alcohol-Impaired Driving Deaths,,,,,,Sexually Transmitted Infections,,,Teen Births,,,,,,,,,,,,,,,,,,,Uninsured,,,,,Primary Care Physicians,,,,Dentists,,,,Mental Health Providers,,,,Preventable Hospital Stays,,,,,,,Mammography Screening,,,,,,,Flu Vaccinations,,,,,,,High School Completion,,,,,,Some College,,,,,,Unemployment,,,,Children in Poverty,,,,,,,,,Income Inequality,,,,Children in Single-Parent Households,,,,,,Social Associations,,,Injury Deaths,,,,,,,,,,,,,,,,,,,,Air Pollution - Particulate Matter,,Drinking Water Violations,,Severe Housing Problems,,,,,,,,,,,,,Driving Alone to Work,,,,,,,,,,,,,,,,,,,Long Commute - Driving Alone,,,,
26017,Michigan,Bay,,1815,8521,7872,9171,0.40,,,,,,,,,12929,8446,18944,,9534,6811,12983,,8303,7634,8973,,15,13,17,0.16,3.5,3.2,3.9,0.39,5.7,5.3,6.0,1.18,,7,7,8,0.03,,,,,,,9,6,13,7,5,10,7,7,8,22,18,26,0.38,38,36,40,0.36,7.3,0.11,21,19,24,-0.01,76,-0.43,24,23,25,2.63,13,46,28,21,36,-0.35,332,321.9,0.38,19,17,21,-0.20,,,,,,,35,23,51,25,18,34,17,15,19,5524,7,6,8,-0.45,42,41,2438:1,0.54,71,69,1450:1,-0.37,289,281,356:1,-0.51,4303,2.31,,,5358,4501,4244,40,0.08,,36,37,23,41,53,-1.00,64,71,41,48,53,68550,75249,91,90,92,0.13,16388,24961,66,62,70,-0.47,2918,47921,6.1,-0.13,17,11,22,-0.36,,,77,29,19,101348,23538,4.3,0.32,5566,21063,26,23,30,0.96,101,9.9,0.31,419,81,73,89,-0.20,,,,,,,114,62,191,53,30,88,82,74,90,6.8,-0.09,Yes,2.12,11,10,12,10,8,11,1,0,1,1,1,2,-0.69,84,82,86,1.26,,,,,,,85,69,100,78,67,88,84,81,86,46827,26,24,28,-0.48
26019,Michigan,Benzie,,272,7794,6081,9506,-0.06,,,,,,,,,,,,,,,,,,,,,12,11,14,-1.12,3.1,2.8,3.5,-0.89,5.0,4.7,5.4,-1.31,,7,5,8,-0.60,,,,,,,,,,,,,,,,19,15,22,-0.92,36,34,38,-0.49,,0.00,19,17,21,-0.97,62,0.36,22,21,23,0.88,4,13,31,16,46,-0.18,20,112.6,-0.96,19,15,25,-0.12,,,,,,,,,,,,,,,,1062,8,7,10,0.43,10,56,1785:1,0.08,11,60,1657:1,-0.08,31,170,588:1,0.37,2048,-0.76,3442,,,,1901,42,-0.35,,,,,,57,-1.41,37,,,,57,12621,13574,93,92,94,-0.55,2437,3585,68,60,76,-0.73,504,8453,6.0,-0.23,14,9,19,-0.79,,,,15,10,111578,29119,3.8,-0.71,493,3216,15,10,21,-1.13,23,12.9,-0.69,66,75,58,95,-0.54,,,,,,,,,,,,,,,,6.0,-0.66,No,-0.47,12,10,14,11,9,13,1,1,2,1,0,1,0.07,80,78,82,0.27,,,,,,,,,,,,,,,,7840,37,32,42,0.63
26021,Michigan,Berrien,,2254,8036,7495,8576,0.09,,,,,,,,,14900,13090,16711,,3523,2301,5162,,6892,6319,7465,,15,13,17,0.27,3.3,3.0,3.6,-0.28,5.5,5.2,5.8,0.42,,8,8,9,0.56,,,,8,5,11,13,12,14,7,6,9,7,6,7,20,17,23,-0.42,38,37,40,0.44,7.0,0.59,21,19,23,-0.14,83,-0.84,21,20,21,-0.79,34,100,34,29,39,0.03,791,515.6,1.62,26,24,28,0.88,,,,,,,58,52,63,29,23,36,17,15,18,8896,8,6,9,-0.05,124,81,1234:1,-0.68,89,58,1720:1,0.00,427,279,359:1,-0.49,2478,-0.18,,,5102,3885,2242,42,-0.35,42,27,37,26,43,50,-0.69,65,47,33,32,52,98083,108057,91,90,92,0.24,23813,35688,67,63,70,-0.59,4055,69898,5.8,-0.36,24,19,29,0.96,3,1,55,22,18,114078,22654,5.0,1.91,10212,33659,30,26,34,1.69,186,12.2,-0.45,544,71,65,77,-0.74,,,,,,,85,68,101,25,13,45,72,65,79,8.6,1.19,Yes,2.12,14,13,15,12,11,13,2,1,2,1,1,1,0.99,80,79,82,0.28,,,,73,63,82,75,71,80,71,66,77,82,80,83,70443,22,20,24,-0.85
26023,Michigan,Branch,,699,8386,7382,9391,0.31,,,,,,,,,,,,,,,,,,,,,16,14,18,0.86,3.7,3.4,4.0,0.90,5.6,5.3,5.9,1.00,,7,6,8,-0.40,,,,,,,,,,7,4,11,7,6,8,23,20,26,0.72,38,36,40,0.23,7.4,-0.05,23,20,25,0.69,61,0.39,20,19,21,-1.20,8,22,36,25,47,0.18,107,245.9,-0.11,28,24,31,1.13,,,,,,,,,,37,25,54,27,24,31,3078,9,8,11,1.06,18,41,2412:1,0.52,22,49,2045:1,0.31,71,158,634:1,0.47,3541,1.27,,,,,,39,0.30,,,,,,51,-0.80,,,,43,51,27522,30968,89,87,90,0.93,5382,10608,51,46,55,1.20,945,19085,5.0,-1.01,18,12,24,-0.14,,,,6,19,98888,27059,3.7,-1.10,2218,10426,21,17,26,-0.01,43,9.9,0.29,179,82,70,94,-0.12,,,,,,,,,,,,,,,,8.4,1.05,No,-0.47,11,9,12,8,7,9,2,1,2,2,1,2,-0.84,81,78,84,0.42,,,,,,,,,,59,40,77,82,79,86,18829,25,22,27,-0.61
26025,Michigan,Calhoun,,2362,9531,8937,10125,1.03,,,,,,,,,13094,11085,15103,,8166,5979,10893,,9231,8571,9891,,16,14,17,0.54,3.6,3.3,3.9,0.50,5.7,5.4,6.0,1.31,,9,8,9,1.23,,,,5,3,7,15,13,17,7,5,9,8,7,9,23,20,26,0.53,39,38,41,0.78,6.6,1.24,24,21,26,1.04,83,-0.85,19,19,20,-2.22,42,103,41,36,45,0.47,711,530.0,1.71,27,25,29,1.00,,,,10,5,19,47,41,54,23,17,30,24,22,26,6842,7,6,7,-0.73,79,59,1691:1,-0.01,93,69,1439:1,-0.39,502,375,267:1,-1.26,2820,0.29,,,3400,1182,2712,42,-0.35,,20,44,35,42,52,-0.90,51,54,41,49,53,83288,91501,91,90,92,0.15,18457,32441,57,54,60,0.51,3898,59357,6.6,0.24,20,14,26,0.20,,27,54,38,18,105095,23566,4.5,0.66,9526,30560,31,27,35,1.85,141,10.6,0.08,702,105,97,112,1.08,,,,,,,96,76,120,56,34,86,113,104,122,8.5,1.12,Yes,2.12,14,13,15,12,11,13,1,1,2,1,0,1,0.74,81,79,83,0.43,,,,78,65,90,77,72,82,71,62,80,84,82,85,58412,23,21,24,-0.82
26027,Michigan,Cass,,843,8520,7488,9552,0.40,,,,,,,,,,,,,,,,,,,,,14,12,16,-0.37,3.3,3.0,3.6,-0.43,5.2,4.9,5.5,-0.67,,7,7,8,-0.04,,,,,,,9,5,12,5,2,8,7,6,8,21,17,24,-0.12,35,33,37,-0.88,7.8,-0.69,21,18,23,-0.23,61,0.40,22,21,23,0.30,20,51,39,32,46,0.36,137,264.5,0.01,24,21,27,0.54,,,,,,,37,26,52,35,22,53,21,18,24,2899,7,6,9,-0.20,12,23,4299:1,1.08,16,31,3218:1,0.91,55,107,936:1,0.87,2586,-0.03,15789,,1072,,2588,36,0.95,36,,30,,36,51,-0.80,59,53,42,21,52,32916,36957,89,88,90,0.86,6698,10905,61,56,66,0.00,1174,23154,5.1,-0.92,16,11,21,-0.45,37,,12,27,18,122684,28451,4.3,0.34,2306,10770,21,17,26,0.02,45,8.7,0.68,200,78,67,88,-0.38,,,,,,,,,,,,,,,,8.6,1.19,No,-0.47,11,10,12,9,7,10,2,1,3,1,0,1,-0.62,81,80,83,0.53,,,,,,,56,31,81,85,66,100,76,73,79,23515,38,34,41,0.70
26029,Michigan,Charlevoix,,350,7100,5783,8417,-0.49,,,,,,,,,,,,,,,,,,,,,12,10,14,-1.33,3.0,2.7,3.3,-1.30,5.0,4.7,5.4,-1.31,,6,5,8,-0.86,,,,,,,,,,,,,,,,18,15,22,-1.18,36,34,38,-0.75,8.2,-1.34,18,16,20,-1.37,79,-0.61,22,21,23,0.78,4,13,31,16,46,-0.18,46,176.0,-0.56,19,15,23,-0.20,,,,,,,,,,,,,,,,1431,7,6,9,-0.12,23,88,1135:1,-0.90,36,138,725:1,-2.71,66,253,395:1,-0.29,2727,0.16,,,,,,41,-0.14,,,,,,46,-0.28,32,,,,46,18213,19379,94,93,95,-0.92,3526,5252,67,62,72,-0.64,735,12219,6.0,-0.19,14,9,18,-0.88,18,,,7,13,117589,28128,4.2,0.05,1111,4891,23,18,28,0.26,36,13.8,-0.99,101,77,62,92,-0.40,,,,,,,,,,,,,,,,5.9,-0.73,No,-0.47,10,8,11,8,7,10,1,0,1,1,0,2,-1.24,77,74,79,-0.61,,,,,,,,,,,,,,,,12334,24,22,27,-0.63
26031,Michigan,Cheboygan,,441,9403,7627,11180,0.95,,,,,,,,,,,,,,,,,,,,,15,13,17,0.22,3.5,3.2,3.8,0.29,5.5,5.1,5.8,0.38,,8,7,10,0.67,,,,,,,,,,,,,,,,23,19,26,0.57,39,37,41,0.78,7.0,0.59,21,18,23,-0.27,59,0.48,22,21,23,0.46,8,17,47,35,58,0.87,30,118.7,-0.92,20,16,25,0.02,,,,,,,,,,,,,,,,1540,9,7,10,0.69,14,55,1812:1,0.11,10,39,2575:1,0.65,31,120,831:1,0.76,2547,-0.08,,,,,,40,0.08,27,,,,41,43,0.03,41,,,,43,17907,19738,91,89,92,0.26,2603,4977,52,47,58,1.03,828,9941,8.3,1.60,21,14,28,0.36,21,,,1,19,94342,24419,3.9,-0.64,699,4213,17,12,21,-0.89,33,13.0,-0.73,103,81,66,97,-0.18,,,,,,,,,,,,,,,,5.7,-0.88,No,-0.47,12,10,13,10,8,12,2,1,2,1,0,1,-0.36,80,77,82,0.06,,,,,,,,,,,,,,,,10214,37,33,40,0.62
26033,Michigan,Chippewa,,534,7075,6050,8099,-0.51,11760,8710,14809,,,,,,,,,,,,,,6540,5407,7673,,16,15,18,0.86,3.6,3.3,3.8,0.49,5.4,5.1,5.6,-0.05,,6,5,7,-1.07,6,4,8,,,,,,,,,,6,5,7,23,20,26,0.79,39,37,40,0.61,6.9,0.76,22,21,24,0.56,76,-0.41,21,20,22,-0.31,9,21,43,32,53,0.60,65,174.0,-0.57,16,13,19,-0.62,23,17,30,,,,,,,,,,13,10,16,2725,11,9,12,1.92,25,68,1478:1,-0.27,22,60,1673:1,-0.06,154,418,239:1,-1.60,2931,0.44,4353,,,,2711,41,-0.14,40,,,,42,40,0.33,26,,23,,42,23992,26036,92,91,93,-0.25,5814,9593,61,55,66,0.10,1032,15786,6.5,0.21,22,16,28,0.50,31,,81,45,23,97761,20898,4.7,1.13,1527,6759,23,17,28,0.24,28,7.6,1.06,138,74,61,86,-0.59,84,56,121,,,,,,,,,,80,65,95,5.9,-0.73,No,-0.47,14,11,17,12,9,15,1,1,2,1,1,2,0.75,76,73,79,-0.90,73,69,77,,,,,,,,,,77,73,80,15427,19,16,21,-1.22
26035,Michigan,Clare,,666,10738,9333,12142,1.78,,,,,,,,,,,,,,,,,,,,,18,16,20,1.76,4.0,3.6,4.3,1.75,5.6,5.3,6.0,1.10,,7,6,8,-0.64,,,,,,,,,,,,,,,,26,23,30,1.90,40,38,42,0.95,6.8,0.92,24,22,27,1.44,65,0.19,20,19,21,-1.07,7,33,21,12,31,-0.80,59,190.6,-0.46,31,27,36,1.65,,,,,,,,,,70,37,120,30,25,35,2082,9,8,11,1.04,9,29,3419:1,0.90,9,29,3452:1,0.98,42,135,740:1,0.65,2915,0.42,,,,,,38,0.51,,,,,,35,0.85,54,,,16,35,19513,22557,87,85,88,1.78,3179,6256,51,46,56,1.19,897,11148,8.0,1.38,31,22,39,2.06,,,,55,34,80731,18989,4.3,0.20,1179,6185,19,14,24,-0.42,33,10.7,0.02,160,104,88,120,1.05,,,,,,,,,,,,,,,,6.7,-0.16,No,-0.47,15,13,16,12,10,14,2,2,3,1,1,2,1.20,76,72,80,-0.84,,,,,,,,,,,,,,,,10408,41,37,45,1.02
26037,Michigan,Clinton,,728,4430,3902,4957,-2.16,,,,,,,,,,,,,,,,,,,,,11,10,13,-1.65,2.9,2.6,3.2,-1.64,5.1,4.8,5.4,-1.09,,6,5,6,-1.34,,,,10,5,15,,,,,,,6,5,7,17,14,20,-1.45,33,32,35,-1.64,7.9,-0.85,17,15,19,-1.81,72,-0.23,21,20,22,-0.06,13,48,27,20,35,-0.42,215,270.1,0.05,9,7,10,-1.65,,,,,,,,,,8,4,15,9,7,10,3506,5,5,6,-1.47,25,31,3190:1,0.83,23,29,3453:1,0.99,104,131,764:1,0.68,2648,0.05,,,,,,45,-1.00,,,,44,45,51,-0.80,,,58,44,51,52047,54635,95,95,96,-1.38,14792,19252,77,73,81,-1.72,1725,38904,4.4,-1.41,9,6,12,-1.67,21,11,25,25,9,139285,35233,4.0,-0.45,2660,17572,15,13,18,-1.16,52,6.5,1.41,217,55,48,62,-1.59,,,,,,,,,,,,,,,,8.3,0.97,No,-0.47,9,8,10,8,7,9,1,1,1,1,0,1,-1.72,81,80,83,0.50,,,,,,,,,,67,51,83,75,73,78,38625,30,27,32,-0.11
26039,Michigan,Crawford,,244,7805,5872,9738,-0.05,,,,,,,,,,,,,,,,,,,,,15,13,17,0.27,3.5,3.2,3.9,0.32,5.4,5.1,5.8,0.18,,9,7,11,1.57,,,,,,,,,,,,,,,,22,19,26,0.49,37,35,39,-0.15,7.3,0.11,21,19,24,0.12,77,-0.49,22,21,23,0.49,4,11,36,20,52,0.18,26,185.3,-0.50,24,19,31,0.64,,,,,,,,,,,,,,,,686,7,6,8,-0.52,11,79,1271:1,-0.61,5,38,2641:1,0.68,23,174,574:1,0.34,3378,1.05,,,,,,38,0.51,,,,,,35,0.85,,,,,,9083,9942,91,90,93,0.03,1669,2479,67,58,76,-0.66,378,5359,7.1,0.61,25,17,33,1.13,,,,90,16,96079,20306,4.7,1.25,731,2363,31,23,39,1.80,9,6.4,1.44,85,122,98,151,2.02,,,,,,,,,,,,,,,,6.0,-0.66,No,-0.47,12,10,15,11,9,13,1,1,2,0,0,1,0.08,84,81,87,1.15,,,,,,,,,,,,,,,,4926,30,24,36,-0.08
26041,Michigan,Delta,,593,9172,7855,10488,0.80,,,,,,,,,,,,,,,,,,,,,15,13,17,0.06,3.5,3.2,3.9,0.35,5.5,5.2,5.8,0.57,,7,6,8,-0.04,,,,,,,,,,,,,,,,22,19,25,0.26,39,38,41,0.87,7.4,-0.05,21,19,24,0.12,78,-0.57,22,21,23,0.70,3,20,15,5,28,-1.20,49,136.9,-0.81,20,17,24,0.06,,,,,,,,,,,,,,,,2064,8,7,9,0.17,29,81,1228:1,-0.69,24,65,1534:1,-0.24,55,149,670:1,0.53,1467,-1.55,3524,,,,1409,47,-1.43,46,,,,47,43,0.03,20,,,,43,25100,27071,93,92,94,-0.46,4799,7647,63,57,69,-0.15,999,16243,6.2,-0.09,15,10,20,-0.57,18,,,7,16,98534,22504,4.4,0.48,1860,7239,26,19,33,0.82,51,14.3,-1.17,129,72,59,84,-0.68,,,,,,,,,,,,,,,,5.6,-0.95,Yes,2.12,11,10,13,9,8,11,1,1,2,1,0,1,-0.48,81,78,84,0.49,,,,,,,,,,,,,,,,14969,16,14,18,-1.50
26043,Michigan,Dickinson,,374,8214,6776,9651,0.21,,,,,,,,,,,,,,,,,,,,,13,11,15,-0.96,3.2,2.9,3.5,-0.73,5.0,4.6,5.4,-1.52,,6,5,8,-0.86,,,,,,,,,,,,,,,,20,17,23,-0.50,36,34,38,-0.54,7.6,-0.37,19,17,22,-0.80,65,0.15,22,21,23,0.29,3,17,18,6,32,-1.03,50,198.1,-0.41,18,14,22,-0.29,,,,,,,,,,,,,,,,1085,6,5,7,-1.24,21,84,1196:1,-0.76,28,109,921:1,-1.72,100,388,258:1,-1.36,1684,-1.26,,,,,,55,-3.16,,,,,,45,-0.18,,,,36,45,18218,19045,96,94,97,-1.52,4037,5527,73,65,81,-1.30,580,12132,4.8,-1.15,14,9,19,-0.76,,,,,,103901,27630,3.8,-0.87,1119,5192,22,15,29,0.04,40,15.9,-1.70,125,99,81,116,0.75,,,,,,,,,,,,,,,,5.6,-0.95,No,-0.47,13,10,15,10,8,13,2,1,3,1,0,1,0.10,82,79,84,0.60,,,,,,,,,,,,,,,,11363,14,11,16,-1.71
26045,Michigan,Eaton,,1395,6639,6057,7221,-0.78,,,,,,,,,7686,5647,10221,,8245,5563,11771,,6467,5838,7096,,12,10,14,-1.38,2.9,2.7,3.2,-1.60,4.9,4.6,5.2,-2.05,,7,7,8,-0.10,,,,10,6,13,11,9,14,7,4,10,7,6,7,18,15,21,-1.34,36,35,38,-0.45,7.6,-0.37,19,17,21,-1.06,71,-0.15,21,20,22,-0.42,19,74,26,20,32,-0.51,411,372.7,0.71,14,12,15,-0.88,,,,,,,23,17,30,12,8,18,13,11,15,5053,6,5,7,-1.20,42,38,2623:1,0.63,80,73,1362:1,-0.52,222,204,491:1,0.10,2901,0.40,,,1308,,2889,39,0.30,,,,33,39,47,-0.38,,50,37,39,47,73085,76997,95,94,96,-1.25,20491,27285,75,72,79,-1.53,2873,54084,5.3,-0.73,12,8,16,-1.15,60,3,22,11,9,123184,35266,3.5,-1.45,4319,22715,19,16,22,-0.43,126,11.4,-0.22,431,79,71,86,-0.32,,,,,,,58,37,86,77,49,115,81,73,89,8.4,1.05,No,-0.47,11,10,12,9,8,10,2,1,2,1,0,1,-0.80,79,77,81,-0.12,,,,76,62,90,62,57,68,76,69,84,80,79,81,52724,26,24,28,-0.47
26047,Michigan,Emmet,,439,6207,5182,7232,-1.05,,,,,,,,,,,,,,,,,,,,,12,10,14,-1.33,3.1,2.7,3.4,-1.16,5.1,4.8,5.5,-0.89,,7,6,8,-0.66,,,,,,,,,,,,,,,,18,15,21,-1.30,35,33,37,-1.09,7.5,-0.21,18,15,20,-1.50,82,-0.79,22,21,23,0.89,7,17,41,28,53,0.49,58,173.6,-0.57,12,9,15,-1.21,,,,,,,,,,,,,,,,2139,8,7,10,0.56,41,123,813:1,-1.96,39,114,878:1,-1.90,136,397,252:1,-1.43,2351,-0.35,3852,,29412,,2208,49,-1.87,37,,,,49,55,-1.21,17,33,36,38,56,23667,24813,95,95,96,-1.42,5321,7626,70,64,76,-0.93,1043,16348,6.4,0.09,12,8,16,-1.17,4,,5,2,9,124079,30241,4.1,-0.12,1187,6455,18,14,23,-0.55,55,16.5,-1.89,122,73,60,86,-0.61,,,,,,,,,,,,,,,,5.7,-0.88,No,-0.47,12,10,14,11,9,13,1,1,1,1,0,1,-0.05,78,75,81,-0.38,85,74,96,,,,,,,52,34,69,80,79,82,16655,20,18,23,-1.05
26049,Michigan,Genesee,,7323,10547,10176,10918,1.66,,,,,,,,,16522,15520,17524,,10240,8216,12264,,8911,8520,9303,,17,15,19,1.23,3.8,3.5,4.0,1.09,6.1,5.8,6.4,2.95,,10,10,11,2.55,,,,10,7,13,16,15,16,7,5,8,8,8,9,22,19,25,0.41,42,41,44,2.06,6.4,1.56,25,23,27,1.57,86,-0.98,20,19,20,-1.84,61,239,26,22,29,-0.52,2778,684.6,2.71,25,24,26,0.69,,,,,,,46,43,49,14,11,18,18,16,19,20007,6,5,7,-0.92,368,91,1100:1,-0.98,299,74,1352:1,-0.54,1350,334,299:1,-0.93,3814,1.64,,,5751,3847,3439,39,0.30,,36,37,38,40,50,-0.69,60,58,40,43,52,255234,280008,91,,,0.11,63654,97699,65,,,-0.41,13251,174492,7.6,1.03,23,17,28,0.67,49,18,44,33,16,107787,23295,4.6,1.02,29677,91783,32,30,35,2.07,367,9.1,0.57,2149,106,101,110,1.13,135,79,217,,,,136,125,147,94,73,119,98,93,103,7.5,0.41,Yes,2.12,15,14,16,13,13,14,1,1,2,1,1,1,1.28,82,81,83,0.58,,,,76,68,84,80,74,86,70,63,77,82,81,83,168746,34,32,35,0.31
26051,Michigan,Gladwin,,519,10139,8536,11742,1.41,,,,,,,,,,,,,,,,,,,,,17,14,19,1.07,3.8,3.4,4.2,1.21,5.8,5.4,6.1,1.63,,8,6,9,0.16,,,,,,,,,,,,,,,,25,21,28,1.29,39,37,41,0.66,7.1,0.43,23,21,26,1.00,45,1.28,21,20,22,-0.29,8,14,57,45,67,1.53,38,149.3,-0.73,21,17,25,0.09,,,,,,,,,,,,,,,,1515,8,7,10,0.50,5,20,5085:1,1.19,4,16,6371:1,1.44,32,126,796:1,0.72,2672,0.09,,,,,,44,-0.78,,,,,,42,0.13,,,,33,43,16651,18851,88,87,90,1.13,2534,4626,55,50,60,0.75,677,9595,7.1,0.61,25,17,33,1.10,,,,21,19,92276,20929,4.4,0.55,903,4812,19,14,24,-0.48,17,6.7,1.36,113,89,73,106,0.25,,,,,,,,,,,,,,,,6.8,-0.09,No,-0.47,15,14,17,12,10,13,3,2,3,2,1,3,1.50,82,80,84,0.73,,,,,,,,,,,,,,,,8750,46,41,50,1.51
26053,Michigan,Gogebic,,259,8249,6413,10085,0.23,,,,,,,,,,,,,,,,,,,,,15,14,17,0.43,3.6,3.3,3.9,0.64,5.4,5.1,5.7,0.10,,7,5,9,-0.34,,,,,,,,,,,,,,,,22,19,26,0.41,39,37,40,0.57,7.5,-0.21,22,20,25,0.52,71,-0.17,21,20,22,-0.36,2,9,22,6,42,-0.74,28,200.4,-0.40,19,14,26,-0.11,,,,,,,,,,,,,,,,779,8,7,10,0.32,12,87,1154:1,-0.85,7,49,2052:1,0.31,29,202,495:1,0.12,1835,-1.05,,,,,,44,-0.78,,,,,,39,0.44,,,,,,10764,11432,94,93,96,-0.98,1775,3178,56,48,64,0.63,309,5582,5.5,-0.56,26,17,35,1.25,29,,,11,15,89439,18560,4.8,1.44,483,2407,20,14,27,-0.24,16,11.6,-0.25,59,80,61,104,-0.23,,,,,,,,,,,,,,,,5.3,-1.16,No,-0.47,11,9,13,10,8,13,0,0,1,0,0,1,-0.69,81,78,85,0.48,,,,,,,,,,,,,,,,6195,14,11,17,-1.64
26055,Michigan,Grand Traverse,,1083,5884,5289,6480,-1.25,,,,,,,,,,,,,,,,,,,,,11,10,13,-1.70,2.9,2.6,3.3,-1.73,5.0,4.6,5.4,-1.46,,7,6,8,-0.42,,,,,,,,,,8,5,12,7,6,7,17,14,21,-1.49,34,32,36,-1.43,7.9,-0.85,16,14,19,-2.16,80,-0.65,23,22,24,2.04,11,42,26,18,35,-0.48,250,268.6,0.04,13,12,15,-0.98,33,17,59,,,,,,,25,15,40,13,11,14,5166,7,6,8,-0.36,126,135,743:1,-2.31,97,101,988:1,-1.47,488,509,196:1,-2.32,2756,0.20,9182,,,,2706,44,-0.78,23,45,,23,45,58,-1.51,27,51,40,40,59,65021,68326,95,94,96,-1.34,17779,22972,77,73,82,-1.78,2410,47928,5.0,-0.95,12,9,15,-1.20,11,,15,5,17,121797,31653,3.8,-0.68,4090,19061,21,17,26,0.02,101,10.8,0.00,331,71,64,79,-0.71,,,,,,,,,,,,,,,,6.2,-0.52,No,-0.47,12,11,14,10,9,11,2,1,2,1,0,1,-0.06,75,73,76,-1.16,,,,,,,,,,70,59,82,77,76,78,47349,20,18,22,-1.08
26057,Michigan,Gratiot,,605,7163,6258,8068,-0.45,,,,,,,,,,,,,,,,,,,,,15,14,17,0.48,3.6,3.3,3.9,0.50,5.1,4.8,5.4,-1.06,,7,6,8,-0.43,,,,,,,,,,6,3,9,7,6,8,22,19,25,0.45,40,38,41,0.95,6.4,1.56,22,20,24,0.52,71,-0.14,21,20,22,-0.32,2,24,8,2,20,-1.64,103,253.0,-0.06,17,14,19,-0.45,,,,,,,,,,21,12,34,16,13,19,1825,7,5,8,-0.71,19,47,2120:1,0.35,18,43,2308:1,0.50,78,188,533:1,0.23,2406,-0.28,,,,,,42,-0.35,,,,30,43,41,0.23,,,,41,41,26614,28978,92,91,93,-0.14,6299,11050,57,53,61,0.50,947,17041,5.6,-0.54,20,15,26,0.24,,,,46,18,99705,24828,4.0,-0.31,2048,8133,25,20,30,0.72,48,11.9,-0.37,127,62,51,73,-1.20,,,,,,,,,,87,43,155,65,53,77,7.6,0.48,No,-0.47,11,10,13,10,9,12,1,0,2,1,0,1,-0.49,81,79,84,0.46,,,,,,,,,,72,65,79,81,78,84,16714,31,27,34,0.02
26059,Michigan,Hillsdale,,718,7989,7026,8953,0.06,,,,,,,,,,,,,,,,,,,,,15,13,17,0.22,3.5,3.2,3.8,0.24,5.1,4.8,5.5,-0.89,,6,5,7,-1.08,,,,,,,,,,,,,,,,22,19,25,0.38,36,34,38,-0.71,7.7,-0.53,22,19,24,0.21,53,0.82,21,20,22,-0.75,5,32,16,7,26,-1.16,113,247.8,-0.10,21,18,24,0.13,,,,,,,,,,,,,,,,2525,7,6,8,-0.21,11,24,4151:1,1.05,18,40,2530:1,0.63,73,160,624:1,0.45,3849,1.69,,,,,,37,0.73,,,,24,37,45,-0.18,,,,35,46,28125,31337,90,89,91,0.61,5544,9815,56,52,61,0.56,1074,19704,5.5,-0.63,22,16,27,0.48,82,,,32,24,99459,25782,3.9,-0.65,1988,9900,20,16,24,-0.23,55,12.0,-0.42,173,76,64,87,-0.48,,,,,,,,,,,,,,,,8.5,1.12,No,-0.47,12,11,13,9,7,10,2,2,3,2,2,3,-0.09,79,78,81,-0.04,,,,,,,,,,60,35,85,75,73,77,19448,36,33,39,0.54
26061,Michigan,Houghton,,433,6203,5286,7120,-1.05,,,,,,,,,,,,,,,,,,,,,15,12,17,0.00,3.5,3.1,3.8,0.26,5.6,5.2,5.9,0.78,,6,5,7,-1.03,,,,,,,,,,,,,,,,21,17,25,-0.04,35,32,37,-1.18,7.6,-0.37,21,18,23,-0.23,76,-0.43,23,22,24,1.40,2,12,17,4,34,-1.10,71,199.0,-0.41,10,8,12,-1.44,,,,,,,,,,,,,,,,2410,9,8,11,1.03,25,71,1405:1,-0.38,26,70,1435:1,-0.40,75,201,498:1,0.12,1624,-1.34,,,,,,41,-0.14,,27,,,42,31,1.26,20,29,,18,31,20563,22131,93,92,94,-0.53,5335,7694,69,63,76,-0.88,790,15678,5.0,-0.95,14,9,18,-0.84,,,72,12,10,101540,18298,5.5,3.03,1174,7619,15,12,19,-1.11,43,12.2,-0.48,123,68,56,80,-0.87,,,,,,,,,,,,,,,,5.1,-1.30,No,-0.47,16,14,18,14,11,16,2,2,3,2,1,2,1.99,70,67,73,-2.39,,,,,,,,,,,,,,,,15881,12,10,14,-1.90
26063,Michigan,Huron,,511,7414,6228,8600,-0.29,,,,,,,,,,,,,,,,,,,,,15,13,17,0.16,3.5,3.2,3.8,0.23,5.7,5.3,6.1,1.36,,7,6,8,-0.14,,,,,,,,,,13,5,20,7,6,8,23,19,26,0.57,35,33,36,-1.13,7.3,0.11,22,19,24,0.34,54,0.76,22,21,23,0.59,6,20,30,18,42,-0.23,62,200.1,-0.40,15,12,18,-0.73,,,,,,,,,,72,39,121,13,10,17,1541,7,6,8,-0.44,18,59,1703:1,0.00,17,54,1838:1,0.12,47,150,665:1,0.52,1721,-1.21,,,,,,42,-0.35,,,,,,44,-0.08,,,,30,44,21197,23300,91,90,92,0.17,3636,6051,60,56,64,0.15,796,14854,5.4,-0.70,17,12,21,-0.38,,,,37,16,96830,22625,4.3,0.27,1119,6095,18,14,22,-0.56,48,15.7,-1.61,147,94,79,110,0.53,,,,,,,,,,,,,,,,7.3,0.26,No,-0.47,10,9,11,9,8,10,1,1,2,0,0,1,-1.13,81,80,83,0.54,,,,,,,,,,69,49,88,81,80,83,13325,22,20,24,-0.85
